id,Title,Content
55,"Продажа складов",
57,"Продажа гаражей",
59,"Продажа земельных участков","<!-- wp:shortcode -->
[product category=""lands""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
62,"Продажа квартир","<!-- wp:shortcode -->
[product category=""flats""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
64,"Продажа домов","<!-- wp:shortcode -->
[product category=""houses""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
67,"Аренда офисов","<!-- wp:shortcode -->
[product category=""offices-rent""]
<!-- /wp:shortcode -->"
69,"Аренда торговых помещений","<!-- wp:shortcode -->
[product category=""retail-rent""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
71,"Аренда складов",
73,"Аренда гаражей",
75,"Аренда земельных участков",
77,"Аренда квартир","<!-- wp:shortcode -->
[product category=""flats-rent""  columns=""3""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
79,"Аренда домов",
97,"О компании","<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Компания ""Рубикон"" уже более 10 лет успешно занимается продажей, арендой нежилой и частично жилой недвижимости в Украине, а так же управлением коммерческой недвижимостью. Если вы в поисках подходящего объекта для вашего офиса, магазина, салона красоты, склада, дома или садового участка – мы вам поможем!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Честность, порядочность и ответственность перед клиентом - вот три кита, на которых стоит фундамент нашей компании.</p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul><li>Индивидуальный подход к каждому клиенту</li><li>Качественный подбор вариантов с учётом всех ваших пожеланий</li><li>Быстрый и гарантированный результат</li><li>Обширная база проверенных объектов</li><li>Юридическое сопровождение на всех этапах сделки</li><li>Профессиональные и креативные сотрудники, умеющие найти решение любой, даже самой нестандартной ситуации</li><li>Оперативный просчёт реальной стоимости объекта, без дополнительных затрат и ""подводных камней"" в дальнейшем</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">""Рубикон"" - стремительно развивающаяся команда опытных специалистов на рынке недвижимости. За время работы компании мы провели тысячи успешных сделок, тщательно изучили все тенденции на рынке и постоянно совершенствуемся для вас!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Главной задачей компании ""Рубикон"" является создание максимально комфортных и выгодных для клиента условий проведения сделки, с чем наша команда успешно справляется на самом высоком уровне.</p>
<!-- /wp:paragraph -->"
99,Новости,
101,Вопрос-ответ,"<!-- wp:ninja-forms/form {""formID"":6,""formName"":""Вопрос-ответ ( ID: 6 )""} -->
<div class=""wp-block-ninja-forms-form"">[ninja_forms id=6]</div>
<!-- /wp:ninja-forms/form -->"
103,Контакты,"<!-- wp:paragraph {""textColor"":""vivid-cyan-blue"",""fontSize"":""medium""} -->
<p class=""has-text-color has-medium-font-size has-vivid-cyan-blue-color""><strong>+380 (67) 560 98 00</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""textColor"":""vivid-cyan-blue"",""fontSize"":""medium""} -->
<p class=""has-text-color has-medium-font-size has-vivid-cyan-blue-color""><strong>info@rb.kh.ua</strong></p>
<!-- /wp:paragraph -->"
121,Вакансии,"<!-- wp:paragraph -->
<p>Вакансия на должность .... ЗП от 30грн/сек</p>
<!-- /wp:paragraph -->"
123,Запитання,
379,"Все объекты недвижимости","<!-- wp:shortcode -->
[product category=""allobjects""]
<!-- /wp:shortcode -->"
397,Черновик,
399,Черновик,
1495,"Наши услуги",
